-----------------------------------
| raw\neg_gen\rollout/ |          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0341     |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.053     |
|    value_loss           | 0.109      |
----------------------------------------
---------------------------------------
| raw\neg_gen\rollout/    |           |
|    ep_len_mean          | 9.96      |
|    ep_rew_mean          | 9.96      |
|    ep_rew_wrapped_mean  | -8.6      |
| raw\neg_gen\time/       |           |
|    fps                  | 1857      |
|    iterations           | 1         |
|    time_elapsed         | 2         |
|    total_timesteps      | 4800      |
| raw\neg_gen\train/      |           |
|    approx_kl            | 0.0387417 |
|    clip_fraction        | 0.193     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.358    |
|    explained_variance   | 0.814     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0088   |
|    n_updates            | 40        |
|    policy_gradient_loss | -0.0446   |
|    value_loss           | 0.0578    |
---------------------------------------
-----------------------------------------
| raw\neg_gen\rollout/    |             |
|    ep_len_mean          | 9.2         |
|    ep_rew_mean          | 9.2         |
|    ep_rew_wrapped_mean  | -6.66       |
| raw\neg_gen\time/       |             |
|    fps                  | 2948        |
|    iterations           | 1           |
|    time_elapsed         | 1           |
|    total_timesteps      | 5760        |
| raw\neg_gen\train/      |             |
|    approx_kl            | 0.010163558 |
|    clip_fraction        | 0.0799      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.282      |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0436     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0324     |
|    value_loss           | 0.0184      |
-----------------------------------------
------------------------------------------
| raw\neg_gen\rollout/    |              |
|    ep_len_mean          | 9.03         |
|    ep_rew_mean          | 9.03         |
|    ep_rew_wrapped_mean  | -6.21        |
| raw\neg_gen\time/       |              |
|    fps                  | 3109         |
|    iterations           | 1            |
|    time_elapsed         | 2            |
|    total_timesteps      | 6720         |
| raw\neg_gen\train/      |              |
|    approx_kl            | 0.0059891236 |
|    clip_fraction        | 0.0521       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.208       |
|    explained_variance   | 0.927        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0191      |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.0169      |
|    value_loss           | 0.0137       |
------------------------------------------
------------------------------------------
| raw\neg_gen\rollout/    |              |
|    ep_len_mean          | 9.02         |
|    ep_rew_mean          | 9.02         |
|    ep_rew_wrapped_mean  | -6.06        |
| raw\neg_gen\time/       |              |
|    fps                  | 3898         |
|    iterations           | 1            |
|    time_elapsed         | 1            |
|    total_timesteps      | 7680         |
| raw\neg_gen\train/      |              |
|    approx_kl            | 0.0038305041 |
|    clip_fraction        | 0.0497       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.185       |
|    explained_variance   | 0.948        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0095      |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.0137      |
|    value_loss           | 0.0103       |
------------------------------------------
-----------------------------------------
| raw\neg_gen\rollout/    |             |
|    ep_len_mean          | 9.05        |
|    ep_rew_mean          | 9.05        |
|    ep_rew_wrapped_mean  | -5.93       |
| raw\neg_gen\time/       |             |
|    fps                  | 4040        |
|    iterations           | 1           |
|    time_elapsed         | 2           |
|    total_timesteps      | 8640        |
| raw\neg_gen\train/      |             |
|    approx_kl            | 0.004861096 |
|    clip_fraction        | 0.0563      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.135      |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00406    |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0131     |
|    value_loss           | 0.0106      |
-----------------------------------------
-----------------------------------------
| raw\neg_gen\rollout/    |             |
|    ep_len_mean          | 8.9         |
|    ep_rew_mean          | 8.9         |
|    ep_rew_wrapped_mean  | -5.88       |
| raw\neg_gen\time/       |             |
|    fps                  | 4693        |
|    iterations           | 1           |
|    time_elapsed         | 2           |
|    total_timesteps      | 9600        |
| raw\neg_gen\train/      |             |
|    approx_kl            | 0.009768779 |
|    clip_fraction        | 0.0274      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.117      |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0379     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0141     |
|    value_loss           | 0.00994     |
-----------------------------------------
------------------------------------------
| raw\neg_gen\rollout/    |              |
|    ep_len_mean          | 9.02         |
|    ep_rew_mean          | 9.02         |
|    ep_rew_wrapped_mean  | -5.66        |
| raw\neg_gen\time/       |              |
|    fps                  | 4901         |
|    iterations           | 1            |
|    time_elapsed         | 2            |
|    total_timesteps      | 10560        |
| raw\neg_gen\train/      |              |
|    approx_kl            | 0.0006257994 |
|    clip_fraction        | 0.0257       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0856      |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0228      |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00549     |
|    value_loss           | 0.00835      |
------------------------------------------
------------------------------------------
| raw\neg_gen\rollout/    |              |
|    ep_len_mean          | 8.89         |
|    ep_rew_mean          | 8.89         |
|    ep_rew_wrapped_mean  | -5.68        |
| raw\neg_gen\time/       |              |
|    fps                  | 5735         |
|    iterations           | 1            |
|    time_elapsed         | 2            |
|    total_timesteps      | 11520        |
| raw\neg_gen\train/      |              |
|    approx_kl            | 0.0041911695 |
|    clip_fraction        | 0.0223       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0598      |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0089       |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00988     |
|    value_loss           | 0.00648      |
------------------------------------------
-----------------------------------------
| raw\neg_gen\rollout/    |             |
|    ep_len_mean          | 8.83        |
|    ep_rew_mean          | 8.83        |
|    ep_rew_wrapped_mean  | -5.57       |
| raw\neg_gen\time/       |             |
|    fps                  | 6121        |
|    iterations           | 1           |
|    time_elapsed         | 2           |
|    total_timesteps      | 12480       |
| raw\neg_gen\train/      |             |
|    approx_kl            | 0.006377607 |
|    clip_fraction        | 0.0178      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0384     |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0125     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00938    |
|    value_loss           | 0.00587     |
-----------------------------------------
------------------------------------------
| raw\neg_gen\rollout/    |              |
|    ep_len_mean          | 9.08         |
|    ep_rew_mean          | 9.08         |
|    ep_rew_wrapped_mean  | -5.5         |
| raw\neg_gen\time/       |              |
|    fps                  | 6754         |
|    iterations           | 1            |
|    time_elapsed         | 1            |
|    total_timesteps      | 13440        |
| raw\neg_gen\train/      |              |
|    approx_kl            | 0.0070821107 |
|    clip_fraction        | 0.0165       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0381      |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0007       |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.0061      |
|    value_loss           | 0.00451      |
------------------------------------------
------------------------------------------
| raw\neg_gen\rollout/    |              |
|    ep_len_mean          | 9.01         |
|    ep_rew_mean          | 9.01         |
|    ep_rew_wrapped_mean  | -5.56        |
| raw\neg_gen\time/       |              |
|    fps                  | 7133         |
|    iterations           | 1            |
|    time_elapsed         | 2            |
|    total_timesteps      | 14400        |
| raw\neg_gen\train/      |              |
|    approx_kl            | 0.0023473212 |
|    clip_fraction        | 0.0132       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0428      |
|    explained_variance   | 0.928        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.024        |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00358     |
|    value_loss           | 0.0162       |
------------------------------------------
------------------------------------------
| raw\neg_gen\rollout/    |              |
|    ep_len_mean          | 8.94         |
|    ep_rew_mean          | 8.94         |
|    ep_rew_wrapped_mean  | -5.54        |
| raw\neg_gen\time/       |              |
|    fps                  | 7651         |
|    iterations           | 1            |
|    time_elapsed         | 2            |
|    total_timesteps      | 15360        |
| raw\neg_gen\train/      |              |
|    approx_kl            | 0.0014370886 |
|    clip_fraction        | 0.0179       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0391      |
|    explained_variance   | 0.962        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00617     |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00667     |
|    value_loss           | 0.00662      |
------------------------------------------
------------------------------------------
| raw\neg_gen\rollout/    |              |
|    ep_len_mean          | 8.93         |
|    ep_rew_mean          | 8.93         |
|    ep_rew_wrapped_mean  | -5.51        |
| raw\neg_gen\time/       |              |
|    fps                  | 7675         |
|    iterations           | 1            |
|    time_elapsed         | 2            |
|    total_timesteps      | 16320        |
| raw\neg_gen\train/      |              |
|    approx_kl            | 0.0023185562 |
|    clip_fraction        | 0.012        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0296      |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0151      |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00608     |
|    value_loss           | 0.00503      |
------------------------------------------
------------------------------------------
| raw\neg_gen\rollout/    |              |
|    ep_len_mean          | 8.94         |
|    ep_rew_mean          | 8.94         |
|    ep_rew_wrapped_mean  | -5.49        |
| raw\neg_gen\time/       |              |
|    fps                  | 8345         |
|    iterations           | 1            |
|    time_elapsed         | 2            |
|    total_timesteps      | 17280        |
| raw\neg_gen\train/      |              |
|    approx_kl            | 0.0012445548 |
|    clip_fraction        | 0.00562      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.025       |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00444     |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00153     |
|    value_loss           | 0.00554      |
------------------------------------------
------------------------------------------
| raw\neg_gen\rollout/    |              |
|    ep_len_mean          | 8.89         |
|    ep_rew_mean          | 8.89         |
|    ep_rew_wrapped_mean  | -5.61        |
| raw\neg_gen\time/       |              |
|    fps                  | 9383         |
|    iterations           | 1            |
|    time_elapsed         | 1            |
|    total_timesteps      | 18240        |
| raw\neg_gen\train/      |              |
|    approx_kl            | 0.0041266745 |
|    clip_fraction        | 0.00698      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0283      |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00699      |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00619     |
|    value_loss           | 0.00568      |
------------------------------------------
------------------------------------------
| raw\neg_gen\rollout/    |              |
|    ep_len_mean          | 8.88         |
|    ep_rew_mean          | 8.88         |
|    ep_rew_wrapped_mean  | -5.61        |
| raw\neg_gen\time/       |              |
|    fps                  | 8703         |
|    iterations           | 1            |
|    time_elapsed         | 2            |
|    total_timesteps      | 19200        |
| raw\neg_gen\train/      |              |
|    approx_kl            | 0.0028575996 |
|    clip_fraction        | 0.00719      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0254      |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00534     |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00546     |
|    value_loss           | 0.00554      |
------------------------------------------
-------------------------------------------
| raw\neg_gen\rollout/    |               |
|    ep_len_mean          | 8.96          |
|    ep_rew_mean          | 8.96          |
|    ep_rew_wrapped_mean  | -5.64         |
| raw\neg_gen\time/       |               |
|    fps                  | 10132         |
|    iterations           | 1             |
|    time_elapsed         | 1             |
|    total_timesteps      | 20160         |
| raw\neg_gen\train/      |               |
|    approx_kl            | 0.00047770454 |
|    clip_fraction        | 0.00688       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.028        |
|    explained_variance   | 0.986         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00395       |
|    n_updates            | 200           |
|    policy_gradient_loss | -0.00265      |
|    value_loss           | 0.00451       |
-------------------------------------------
------------------------------------------
| raw\neg_gen\rollout/    |              |
|    ep_len_mean          | 8.88         |
|    ep_rew_mean          | 8.88         |
|    ep_rew_wrapped_mean  | -5.71        |
| raw\neg_gen\time/       |              |
|    fps                  | 10614        |
|    iterations           | 1            |
|    time_elapsed         | 1            |
|    total_timesteps      | 21120        |
| raw\neg_gen\train/      |              |
|    approx_kl            | 0.0027393391 |
|    clip_fraction        | 0.0076       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.028       |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00686      |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00206     |
|    value_loss           | 0.00803      |
------------------------------------------
------------------------------------------
| raw\neg_gen\rollout/    |              |
|    ep_len_mean          | 8.77         |
|    ep_rew_mean          | 8.77         |
|    ep_rew_wrapped_mean  | -5.68        |
| raw\neg_gen\time/       |              |
|    fps                  | 10517        |
|    iterations           | 1            |
|    time_elapsed         | 2            |
|    total_timesteps      | 22080        |
| raw\neg_gen\train/      |              |
|    approx_kl            | 0.0120728975 |
|    clip_fraction        | 0.0209       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0241      |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0404       |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00925     |
|    value_loss           | 0.00992      |
------------------------------------------
------------------------------------------
| raw\neg_gen\rollout/    |              |
|    ep_len_mean          | 8.77         |
|    ep_rew_mean          | 8.77         |
|    ep_rew_wrapped_mean  | -5.64        |
| raw\neg_gen\time/       |              |
|    fps                  | 10734        |
|    iterations           | 1            |
|    time_elapsed         | 2            |
|    total_timesteps      | 23040        |
| raw\neg_gen\train/      |              |
|    approx_kl            | 0.0026454404 |
|    clip_fraction        | 0.00979      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0273      |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0143      |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00396     |
|    value_loss           | 0.00984      |
------------------------------------------
------------------------------------------
| raw\neg_gen\rollout/    |              |
|    ep_len_mean          | 8.81         |
|    ep_rew_mean          | 8.81         |
|    ep_rew_wrapped_mean  | -5.64        |
| raw\neg_gen\time/       |              |
|    fps                  | 11913        |
|    iterations           | 1            |
|    time_elapsed         | 2            |
|    total_timesteps      | 24000        |
| raw\neg_gen\train/      |              |
|    approx_kl            | 0.0006657455 |
|    clip_fraction        | 0.00937      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0232      |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00385      |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.0038      |
|    value_loss           | 0.00485      |
------------------------------------------
-----------------------------------------
| raw\neg_gen\rollout/    |             |
|    ep_len_mean          | 8.78        |
|    ep_rew_mean          | 8.78        |
|    ep_rew_wrapped_mean  | -5.64       |
| raw\neg_gen\time/       |             |
|    fps                  | 12551       |
|    iterations           | 1           |
|    time_elapsed         | 1           |
|    total_timesteps      | 24960       |
| raw\neg_gen\train/      |             |
|    approx_kl            | 0.009204428 |
|    clip_fraction        | 0.0187      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0224     |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00656    |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00596    |
|    value_loss           | 0.00456     |
-----------------------------------------
------------------------------------------
| raw\neg_gen\rollout/    |              |
|    ep_len_mean          | 8.81         |
|    ep_rew_mean          | 8.81         |
|    ep_rew_wrapped_mean  | -5.59        |
| raw\neg_gen\time/       |              |
|    fps                  | 11012        |
|    iterations           | 1            |
|    time_elapsed         | 2            |
|    total_timesteps      | 25920        |
| raw\neg_gen\train/      |              |
|    approx_kl            | 0.0016170687 |
|    clip_fraction        | 0.00667      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0179      |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00203      |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00398     |
|    value_loss           | 0.00632      |
------------------------------------------
-----------------------------------------
| raw\neg_gen\rollout/    |             |
|    ep_len_mean          | 8.75        |
|    ep_rew_mean          | 8.75        |
|    ep_rew_wrapped_mean  | -5.58       |
| raw\neg_gen\time/       |             |
|    fps                  | 11894       |
|    iterations           | 1           |
|    time_elapsed         | 2           |
|    total_timesteps      | 26880       |
| raw\neg_gen\train/      |             |
|    approx_kl            | 0.020039301 |
|    clip_fraction        | 0.0184      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0226     |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00872    |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0102     |
|    value_loss           | 0.00761     |
-----------------------------------------
--------------------------------------------
| raw\neg_gen\rollout/    |                |
|    ep_len_mean          | 8.74           |
|    ep_rew_mean          | 8.74           |
|    ep_rew_wrapped_mean  | -5.46          |
| raw\neg_gen\time/       |                |
|    fps                  | 13223          |
|    iterations           | 1              |
|    time_elapsed         | 2              |
|    total_timesteps      | 27840          |
| raw\neg_gen\train/      |                |
|    approx_kl            | -0.00038426524 |
|    clip_fraction        | 0.00177        |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.0183        |
|    explained_variance   | 0.964          |
|    learning_rate        | 0.0003         |
|    loss                 | -0.000119      |
|    n_updates            | 280            |
|    policy_gradient_loss | -0.00086       |
|    value_loss           | 0.0106         |
--------------------------------------------
------------------------------------------
| raw\neg_gen\rollout/    |              |
|    ep_len_mean          | 8.83         |
|    ep_rew_mean          | 8.83         |
|    ep_rew_wrapped_mean  | -5.42        |
| raw\neg_gen\time/       |              |
|    fps                  | 14162        |
|    iterations           | 1            |
|    time_elapsed         | 2            |
|    total_timesteps      | 28800        |
| raw\neg_gen\train/      |              |
|    approx_kl            | 0.0125527335 |
|    clip_fraction        | 0.012        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0142      |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00127      |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00602     |
|    value_loss           | 0.0041       |
------------------------------------------
-------------------------------------------
| raw\neg_gen\rollout/    |               |
|    ep_len_mean          | 8.76          |
|    ep_rew_mean          | 8.76          |
|    ep_rew_wrapped_mean  | -5.36         |
| raw\neg_gen\time/       |               |
|    fps                  | 14706         |
|    iterations           | 1             |
|    time_elapsed         | 2             |
|    total_timesteps      | 29760         |
| raw\neg_gen\train/      |               |
|    approx_kl            | 0.00069083326 |
|    clip_fraction        | 0.000937      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.016        |
|    explained_variance   | 0.98          |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00108      |
|    n_updates            | 300           |
|    policy_gradient_loss | -0.000834     |
|    value_loss           | 0.00613       |
-------------------------------------------
------------------------------------------
| raw\neg_gen\rollout/    |              |
|    ep_len_mean          | 8.77         |
|    ep_rew_mean          | 8.77         |
|    ep_rew_wrapped_mean  | -5.27        |
| raw\neg_gen\time/       |              |
|    fps                  | 15173        |
|    iterations           | 1            |
|    time_elapsed         | 2            |
|    total_timesteps      | 30720        |
| raw\neg_gen\train/      |              |
|    approx_kl            | 0.0008592066 |
|    clip_fraction        | 0.00448      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0162      |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00164      |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.000761    |
|    value_loss           | 0.00312      |
------------------------------------------
------------------------------------------
| raw\neg_gen\rollout/    |              |
|    ep_len_mean          | 8.82         |
|    ep_rew_mean          | 8.82         |
|    ep_rew_wrapped_mean  | -5.2         |
| raw\neg_gen\time/       |              |
|    fps                  | 15874        |
|    iterations           | 1            |
|    time_elapsed         | 1            |
|    total_timesteps      | 31680        |
| raw\neg_gen\train/      |              |
|    approx_kl            | 0.0012627321 |
|    clip_fraction        | 0.00396      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0144      |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00134      |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.000988    |
|    value_loss           | 0.00678      |
------------------------------------------
------------------------------------------
| raw\neg_gen\rollout/    |              |
|    ep_len_mean          | 8.75         |
|    ep_rew_mean          | 8.75         |
|    ep_rew_wrapped_mean  | -5.16        |
| raw\neg_gen\time/       |              |
|    fps                  | 16090        |
|    iterations           | 1            |
|    time_elapsed         | 2            |
|    total_timesteps      | 32640        |
| raw\neg_gen\train/      |              |
|    approx_kl            | 0.0013357562 |
|    clip_fraction        | 0.00198      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0136      |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00502      |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00161     |
|    value_loss           | 0.00395      |
------------------------------------------
-----------------------------------------
| raw\neg_gen\rollout/    |             |
|    ep_len_mean          | 8.75        |
|    ep_rew_mean          | 8.75        |
|    ep_rew_wrapped_mean  | -5.04       |
| raw\neg_gen\time/       |             |
|    fps                  | 16058       |
|    iterations           | 1           |
|    time_elapsed         | 2           |
|    total_timesteps      | 33600       |
| raw\neg_gen\train/      |             |
|    approx_kl            | 0.001001365 |
|    clip_fraction        | 0.00167     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0149     |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00235     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.000717   |
|    value_loss           | 0.00497     |
-----------------------------------------
-----------------------------------------
| raw\neg_gen\rollout/    |             |
|    ep_len_mean          | 8.81        |
|    ep_rew_mean          | 8.81        |
|    ep_rew_wrapped_mean  | -5.02       |
| raw\neg_gen\time/       |             |
|    fps                  | 16651       |
|    iterations           | 1           |
|    time_elapsed         | 2           |
|    total_timesteps      | 34560       |
| raw\neg_gen\train/      |             |
|    approx_kl            | 0.005913397 |
|    clip_fraction        | 0.00969     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0132     |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.037       |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00256    |
|    value_loss           | 0.00778     |
-----------------------------------------
-----------------------------------------
| raw\neg_gen\rollout/    |             |
|    ep_len_mean          | 8.9         |
|    ep_rew_mean          | 8.9         |
|    ep_rew_wrapped_mean  | -4.92       |
| raw\neg_gen\time/       |             |
|    fps                  | 18051       |
|    iterations           | 1           |
|    time_elapsed         | 1           |
|    total_timesteps      | 35520       |
| raw\neg_gen\train/      |             |
|    approx_kl            | 0.010811618 |
|    clip_fraction        | 0.0165      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0159     |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00137    |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00706    |
|    value_loss           | 0.00677     |
-----------------------------------------
-----------------------------------------
| raw\neg_gen\rollout/    |             |
|    ep_len_mean          | 8.82        |
|    ep_rew_mean          | 8.82        |
|    ep_rew_wrapped_mean  | -4.81       |
| raw\neg_gen\time/       |             |
|    fps                  | 18143       |
|    iterations           | 1           |
|    time_elapsed         | 2           |
|    total_timesteps      | 36480       |
| raw\neg_gen\train/      |             |
|    approx_kl            | 0.011587798 |
|    clip_fraction        | 0.019       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0177     |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0141     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00586    |
|    value_loss           | 0.00364     |
-----------------------------------------
-----------------------------------------
| raw\neg_gen\rollout/    |             |
|    ep_len_mean          | 8.87        |
|    ep_rew_mean          | 8.87        |
|    ep_rew_wrapped_mean  | -4.7        |
| raw\neg_gen\time/       |             |
|    fps                  | 18979       |
|    iterations           | 1           |
|    time_elapsed         | 1           |
|    total_timesteps      | 37440       |
| raw\neg_gen\train/      |             |
|    approx_kl            | 0.015752507 |
|    clip_fraction        | 0.0165      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0163     |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00936     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00631    |
|    value_loss           | 0.0059      |
-----------------------------------------
------------------------------------------
| raw\neg_gen\rollout/    |              |
|    ep_len_mean          | 9.06         |
|    ep_rew_mean          | 9.06         |
|    ep_rew_wrapped_mean  | -4.6         |
| raw\neg_gen\time/       |              |
|    fps                  | 19089        |
|    iterations           | 1            |
|    time_elapsed         | 2            |
|    total_timesteps      | 38400        |
| raw\neg_gen\train/      |              |
|    approx_kl            | 0.0090902755 |
|    clip_fraction        | 0.0255       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0214      |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0219       |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.0063      |
|    value_loss           | 0.00524      |
------------------------------------------
-----------------------------------------
| raw\neg_gen\rollout/    |             |
|    ep_len_mean          | 9.23        |
|    ep_rew_mean          | 9.23        |
