---------------------------------
| raw\gen\rollout/   |          |
|    ep_rew_wrapped_mean  | 56.3        |
| raw\gen\time/           |             |
|    fps                  | 5254        |
|    iterations           | 1           |
|    time_elapsed         | 2           |
|    total_timesteps      | 10560       |
| raw\gen\train/          |             |
|    approx_kl            | 0.008230332 |
|    clip_fraction        | 0.0323      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.547      |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0194     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00832    |
|    value_loss           | 0.0512      |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 92.7        |
|    ep_rew_mean          | 92.7        |
|    ep_rew_wrapped_mean  | 61.9        |
| raw\gen\time/           |             |
|    fps                  | 5908        |
|    iterations           | 1           |
|    time_elapsed         | 1           |
|    total_timesteps      | 11520       |
| raw\gen\train/          |             |
|    approx_kl            | 0.002149871 |
|    clip_fraction        | 0.0333      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.528      |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00272    |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00405    |
|    value_loss           | 0.0475      |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 99.3        |
|    ep_rew_mean          | 99.3        |
|    ep_rew_wrapped_mean  | 68.1        |
| raw\gen\time/           |             |
|    fps                  | 6410        |
|    iterations           | 1           |
|    time_elapsed         | 1           |
|    total_timesteps      | 12480       |
| raw\gen\train/          |             |
|    approx_kl            | 0.008396478 |
|    clip_fraction        | 0.0702      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.53       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0116      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00385    |
|    value_loss           | 0.0188      |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | 106         |
|    ep_rew_wrapped_mean  | 72.9        |
| raw\gen\time/           |             |
|    fps                  | 6045        |
|    iterations           | 1           |
|    time_elapsed         | 2           |
|    total_timesteps      | 13440       |
| raw\gen\train/          |             |
|    approx_kl            | 0.008259011 |
|    clip_fraction        | 0.0603      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.516      |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0375      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00508    |
|    value_loss           | 0.00832     |
-----------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 112          |
|    ep_rew_mean          | 112          |
|    ep_rew_wrapped_mean  | 78.3         |
| raw\gen\time/           |              |
|    fps                  | 7579         |
|    iterations           | 1            |
|    time_elapsed         | 1            |
|    total_timesteps      | 14400        |
| raw\gen\train/          |              |
|    approx_kl            | 0.0073262136 |
|    clip_fraction        | 0.0974       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.511       |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00743     |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.0084      |
|    value_loss           | 0.0107       |
------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 119         |
|    ep_rew_wrapped_mean  | 83.1        |
| raw\gen\time/           |             |
|    fps                  | 7669        |
|    iterations           | 1           |
|    time_elapsed         | 2           |
|    total_timesteps      | 15360       |
| raw\gen\train/          |             |
|    approx_kl            | 0.009123656 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.5        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0265     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.012      |
|    value_loss           | 0.00771     |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 127         |
|    ep_rew_wrapped_mean  | 88.9        |
| raw\gen\time/           |             |
|    fps                  | 8426        |
|    iterations           | 1           |
|    time_elapsed         | 1           |
|    total_timesteps      | 16320       |
| raw\gen\train/          |             |
|    approx_kl            | 0.003145685 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.484      |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0256     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00874    |
|    value_loss           | 0.0118      |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 133         |
|    ep_rew_wrapped_mean  | 94.7        |
| raw\gen\time/           |             |
|    fps                  | 8543        |
|    iterations           | 1           |
|    time_elapsed         | 2           |
|    total_timesteps      | 17280       |
| raw\gen\train/          |             |
|    approx_kl            | 0.013393932 |
|    clip_fraction        | 0.0983      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.471      |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0634      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00819    |
|    value_loss           | 0.0122      |
-----------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 140          |
|    ep_rew_mean          | 140          |
|    ep_rew_wrapped_mean  | 98.8         |
| raw\gen\time/           |              |
|    fps                  | 9264         |
|    iterations           | 1            |
|    time_elapsed         | 1            |
|    total_timesteps      | 18240        |
| raw\gen\train/          |              |
|    approx_kl            | 0.0030153983 |
|    clip_fraction        | 0.0585       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.469       |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00632     |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00569     |
|    value_loss           | 0.00857      |
------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 147          |
|    ep_rew_mean          | 147          |
|    ep_rew_wrapped_mean  | 104          |
| raw\gen\time/           |              |
|    fps                  | 9816         |
|    iterations           | 1            |
|    time_elapsed         | 1            |
|    total_timesteps      | 19200        |
| raw\gen\train/          |              |
|    approx_kl            | 0.0106998235 |
|    clip_fraction        | 0.162        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.457       |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0161      |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.013       |
|    value_loss           | 0.00405      |
------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 154          |
|    ep_rew_mean          | 154          |
|    ep_rew_wrapped_mean  | 109          |
| raw\gen\time/           |              |
|    fps                  | 10627        |
|    iterations           | 1            |
|    time_elapsed         | 1            |
|    total_timesteps      | 20160        |
| raw\gen\train/          |              |
|    approx_kl            | 0.0065166755 |
|    clip_fraction        | 0.149        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.449       |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0264      |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.0115      |
|    value_loss           | 0.00335      |
------------------------------------------
---------------------------------------
| raw\gen\rollout/        |           |
|    ep_len_mean          | 159       |
|    ep_rew_mean          | 159       |
|    ep_rew_wrapped_mean  | 115       |
| raw\gen\time/           |           |
|    fps                  | 11312     |
|    iterations           | 1         |
|    time_elapsed         | 1         |
|    total_timesteps      | 21120     |
| raw\gen\train/          |           |
|    approx_kl            | 0.0094374 |
|    clip_fraction        | 0.0891    |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.449    |
|    explained_variance   | 0.986     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00927  |
|    n_updates            | 210       |
|    policy_gradient_loss | -0.00956  |
|    value_loss           | 0.0112    |
---------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 163         |
|    ep_rew_mean          | 163         |
|    ep_rew_wrapped_mean  | 119         |
| raw\gen\time/           |             |
|    fps                  | 10031       |
|    iterations           | 1           |
|    time_elapsed         | 2           |
|    total_timesteps      | 22080       |
| raw\gen\train/          |             |
|    approx_kl            | 0.009531363 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.448      |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.02       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0103     |
|    value_loss           | 0.0136      |
-----------------------------------------
----------------------------------------
| raw\gen\rollout/        |            |
|    ep_len_mean          | 166        |
|    ep_rew_mean          | 166        |
|    ep_rew_wrapped_mean  | 123        |
| raw\gen\time/           |            |
|    fps                  | 11402      |
|    iterations           | 1          |
|    time_elapsed         | 2          |
|    total_timesteps      | 23040      |
| raw\gen\train/          |            |
|    approx_kl            | 0.00583948 |
|    clip_fraction        | 0.121      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.435     |
|    explained_variance   | 0.909      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0417     |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.00745   |
|    value_loss           | 0.029      |
----------------------------------------
----------------------------------------
| raw\gen\rollout/        |            |
|    ep_len_mean          | 172        |
|    ep_rew_mean          | 172        |
|    ep_rew_wrapped_mean  | 129        |
| raw\gen\time/           |            |
|    fps                  | 12098      |
|    iterations           | 1          |
|    time_elapsed         | 1          |
|    total_timesteps      | 24000      |
| raw\gen\train/          |            |
|    approx_kl            | 0.01665734 |
|    clip_fraction        | 0.173      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.45      |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0361    |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.0173    |
|    value_loss           | 0.00751    |
----------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 179          |
|    ep_rew_mean          | 179          |
|    ep_rew_wrapped_mean  | 136          |
| raw\gen\time/           |              |
|    fps                  | 12267        |
|    iterations           | 1            |
|    time_elapsed         | 2            |
|    total_timesteps      | 24960        |
| raw\gen\train/          |              |
|    approx_kl            | 0.0060803695 |
|    clip_fraction        | 0.039        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.467       |
|    explained_variance   | 0.126        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0346       |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00455     |
|    value_loss           | 0.152        |
------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 184          |
|    ep_rew_mean          | 184          |
|    ep_rew_wrapped_mean  | 142          |
| raw\gen\time/           |              |
|    fps                  | 12878        |
|    iterations           | 1            |
|    time_elapsed         | 2            |
|    total_timesteps      | 25920        |
| raw\gen\train/          |              |
|    approx_kl            | 0.0040890644 |
|    clip_fraction        | 0.0164       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.508       |
|    explained_variance   | 0.399        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0149       |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.0016      |
|    value_loss           | 0.113        |
------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 189          |
|    ep_rew_mean          | 189          |
|    ep_rew_wrapped_mean  | 147          |
| raw\gen\time/           |              |
|    fps                  | 13701        |
|    iterations           | 1            |
|    time_elapsed         | 1            |
|    total_timesteps      | 26880        |
| raw\gen\train/          |              |
|    approx_kl            | 0.0044164318 |
|    clip_fraction        | 0.0548       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.519       |
|    explained_variance   | 0.737        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00446     |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00496     |
|    value_loss           | 0.0657       |
------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 195          |
|    ep_rew_mean          | 195          |
|    ep_rew_wrapped_mean  | 153          |
| raw\gen\time/           |              |
|    fps                  | 12983        |
|    iterations           | 1            |
|    time_elapsed         | 2            |
|    total_timesteps      | 27840        |
| raw\gen\train/          |              |
|    approx_kl            | 0.0038352415 |
|    clip_fraction        | 0.0332       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.503       |
|    explained_variance   | 0.849        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0257       |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00353     |
|    value_loss           | 0.0486       |
------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 198         |
|    ep_rew_mean          | 198         |
|    ep_rew_wrapped_mean  | 158         |
| raw\gen\time/           |             |
|    fps                  | 14785       |
|    iterations           | 1           |
|    time_elapsed         | 1           |
|    total_timesteps      | 28800       |
| raw\gen\train/          |             |
|    approx_kl            | 0.008439766 |
|    clip_fraction        | 0.0503      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.539      |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00145    |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00766    |
|    value_loss           | 0.0221      |
-----------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 202          |
|    ep_rew_mean          | 202          |
|    ep_rew_wrapped_mean  | 161          |
| raw\gen\time/           |              |
|    fps                  | 14927        |
|    iterations           | 1            |
|    time_elapsed         | 1            |
|    total_timesteps      | 29760        |
| raw\gen\train/          |              |
|    approx_kl            | 0.0018129827 |
|    clip_fraction        | 0.0374       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.505       |
|    explained_variance   | 0.885        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0975       |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00549     |
|    value_loss           | 0.0441       |
------------------------------------------
----------------------------------------
| raw\gen\rollout/        |            |
|    ep_len_mean          | 205        |
|    ep_rew_mean          | 205        |
|    ep_rew_wrapped_mean  | 164        |
| raw\gen\time/           |            |
|    fps                  | 12963      |
|    iterations           | 1          |
|    time_elapsed         | 2          |
|    total_timesteps      | 30720      |
| raw\gen\train/          |            |
|    approx_kl            | 0.01664053 |
|    clip_fraction        | 0.0982     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.537     |
|    explained_variance   | 0.975      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0032     |
|    n_updates            | 310        |
|    policy_gradient_loss | -0.00949   |
|    value_loss           | 0.00983    |
----------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 210          |
|    ep_rew_mean          | 210          |
|    ep_rew_wrapped_mean  | 167          |
| raw\gen\time/           |              |
|    fps                  | 15882        |
|    iterations           | 1            |
|    time_elapsed         | 1            |
|    total_timesteps      | 31680        |
| raw\gen\train/          |              |
|    approx_kl            | 0.0044124816 |
|    clip_fraction        | 0.0383       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.548       |
|    explained_variance   | 0.946        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.056        |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.0033      |
|    value_loss           | 0.0295       |
------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 211         |
|    ep_rew_mean          | 211         |
|    ep_rew_wrapped_mean  | 171         |
| raw\gen\time/           |             |
|    fps                  | 14656       |
|    iterations           | 1           |
|    time_elapsed         | 2           |
|    total_timesteps      | 32640       |
| raw\gen\train/          |             |
|    approx_kl            | 0.005734853 |
|    clip_fraction        | 0.0494      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.523      |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00288    |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00892    |
|    value_loss           | 0.0176      |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 211         |
|    ep_rew_mean          | 211         |
|    ep_rew_wrapped_mean  | 173         |
| raw\gen\time/           |             |
|    fps                  | 16728       |
|    iterations           | 1           |
|    time_elapsed         | 2           |
|    total_timesteps      | 33600       |
| raw\gen\train/          |             |
|    approx_kl            | 0.005694714 |
|    clip_fraction        | 0.0717      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.491      |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000911   |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00686    |
|    value_loss           | 0.0185      |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 214         |
|    ep_rew_mean          | 214         |
|    ep_rew_wrapped_mean  | 173         |
| raw\gen\time/           |             |
|    fps                  | 15258       |
|    iterations           | 1           |
|    time_elapsed         | 2           |
|    total_timesteps      | 34560       |
| raw\gen\train/          |             |
|    approx_kl            | 0.010464517 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.49       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00578    |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0124     |
|    value_loss           | 0.0211      |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 219         |
|    ep_rew_mean          | 219         |
|    ep_rew_wrapped_mean  | 177         |
| raw\gen\time/           |             |
|    fps                  | 17969       |
|    iterations           | 1           |
|    time_elapsed         | 1           |
|    total_timesteps      | 35520       |
| raw\gen\train/          |             |
|    approx_kl            | 0.004396862 |
|    clip_fraction        | 0.0777      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.496      |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0115     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00373    |
|    value_loss           | 0.0533      |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 221         |
|    ep_rew_mean          | 221         |
|    ep_rew_wrapped_mean  | 182         |
| raw\gen\time/           |             |
|    fps                  | 18873       |
|    iterations           | 1           |
|    time_elapsed         | 1           |
|    total_timesteps      | 36480       |
| raw\gen\train/          |             |
|    approx_kl            | 0.011545944 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.477      |
|    explained_variance   | 0.364       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00241    |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00843    |
|    value_loss           | 0.101       |
-----------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 222          |
|    ep_rew_mean          | 222          |
|    ep_rew_wrapped_mean  | 186          |
| raw\gen\time/           |              |
|    fps                  | 17196        |
|    iterations           | 1            |
|    time_elapsed         | 2            |
|    total_timesteps      | 37440        |
| raw\gen\train/          |              |
|    approx_kl            | 0.0033487077 |
|    clip_fraction        | 0.0284       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.455       |
|    explained_variance   | 0.128        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0044       |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.000542    |
|    value_loss           | 0.0893       |
------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 226         |
|    ep_rew_mean          | 226         |
|    ep_rew_wrapped_mean  | 190         |
| raw\gen\time/           |             |
|    fps                  | 18076       |
|    iterations           | 1           |
|    time_elapsed         | 2           |
|    total_timesteps      | 38400       |
| raw\gen\train/          |             |
|    approx_kl            | 0.009006646 |
|    clip_fraction        | 0.0651      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.448      |
|    explained_variance   | 0.408       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000542    |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00491    |
|    value_loss           | 0.0649      |
-----------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 227          |
|    ep_rew_mean          | 227          |
|    ep_rew_wrapped_mean  | 195          |
| raw\gen\time/           |              |
|    fps                  | 16568        |
|    iterations           | 1            |
|    time_elapsed         | 2            |
|    total_timesteps      | 39360        |
| raw\gen\train/          |              |
|    approx_kl            | 0.0014939838 |
|    clip_fraction        | 0.0587       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.471       |
|    explained_variance   | 0.78         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0293       |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00455     |
|    value_loss           | 0.0475       |
------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 230          |
|    ep_rew_mean          | 230          |
|    ep_rew_wrapped_mean  | 197          |
| raw\gen\time/           |              |
|    fps                  | 17786        |
|    iterations           | 1            |
|    time_elapsed         | 2            |
|    total_timesteps      | 40320        |
| raw\gen\train/          |              |
|    approx_kl            | 0.0006555033 |
|    clip_fraction        | 0.0735       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.504       |
|    explained_variance   | 0.897        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00196     |
|    n_updates            | 410          |
