---------------------------
| raw\gen\time/      |    |
| raw\gen\rollout/        |               |
|    ep_len_mean          | 129           |
|    ep_rew_mean          | 0.158         |
|    ep_rew_wrapped_mean  | -5.75         |
| raw\gen\time/           |               |
|    fps                  | 2288          |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 500           |
| raw\gen\train/          |               |
|    approx_kl            | -0.0023538948 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.94         |
|    explained_variance   | 0.0815        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.654         |
|    n_updates            | 90            |
|    policy_gradient_loss | -0.00306      |
|    value_loss           | 1.49          |
-------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 0.119       |
|    ep_rew_wrapped_mean  | -5.75       |
| raw\gen\time/           |             |
|    fps                  | 2017        |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 550         |
| raw\gen\train/          |             |
|    approx_kl            | 0.002898209 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | -0.00118    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.39        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0046     |
|    value_loss           | 4.03        |
-----------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 133          |
|    ep_rew_mean          | 0.119        |
|    ep_rew_wrapped_mean  | -7.52        |
| raw\gen\time/           |              |
|    fps                  | 2581         |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 600          |
| raw\gen\train/          |              |
|    approx_kl            | 0.0027905107 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.93        |
|    explained_variance   | 0.0436       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.52         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.0054      |
|    value_loss           | 3.14         |
------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 133           |
|    ep_rew_mean          | 0.119         |
|    ep_rew_wrapped_mean  | -7.52         |
| raw\gen\time/           |               |
|    fps                  | 2990          |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 650           |
| raw\gen\train/          |               |
|    approx_kl            | -0.0027604627 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.93         |
|    explained_variance   | 0.0861        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.595         |
|    n_updates            | 120           |
|    policy_gradient_loss | -0.00309      |
|    value_loss           | 1.57          |
-------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 134          |
|    ep_rew_mean          | 0.12         |
|    ep_rew_wrapped_mean  | -7.52        |
| raw\gen\time/           |              |
|    fps                  | 3190         |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 700          |
| raw\gen\train/          |              |
|    approx_kl            | 0.0062953066 |
|    clip_fraction        | 0.048        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.92        |
|    explained_variance   | 0.107        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.204        |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.0181      |
|    value_loss           | 0.486        |
------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 0.12        |
|    ep_rew_wrapped_mean  | -9.19       |
| raw\gen\time/           |             |
|    fps                  | 3455        |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 750         |
| raw\gen\train/          |             |
|    approx_kl            | 0.015889745 |
|    clip_fraction        | 0.008       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.0215      |
|    learning_rate        | 0.0003      |
|    loss                 | 3.56        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00866    |
|    value_loss           | 7.63        |
-----------------------------------------
--------------------------------------------
| raw\gen\rollout/        |                |
|    ep_len_mean          | 134            |
|    ep_rew_mean          | 0.12           |
|    ep_rew_wrapped_mean  | -9.19          |
| raw\gen\time/           |                |
|    fps                  | 3287           |
|    iterations           | 1              |
|    time_elapsed         | 0              |
|    total_timesteps      | 800            |
| raw\gen\train/          |                |
|    approx_kl            | -0.00024108886 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -1.87          |
|    explained_variance   | 0.0563         |
|    learning_rate        | 0.0003         |
|    loss                 | 1.4            |
|    n_updates            | 150            |
|    policy_gradient_loss | -0.0019        |
|    value_loss           | 3.18           |
--------------------------------------------
--------------------------------------------
| raw\gen\rollout/        |                |
|    ep_len_mean          | 136            |
|    ep_rew_mean          | 0.1            |
|    ep_rew_wrapped_mean  | -9.19          |
| raw\gen\time/           |                |
|    fps                  | 3435           |
|    iterations           | 1              |
|    time_elapsed         | 0              |
|    total_timesteps      | 850            |
| raw\gen\train/          |                |
|    approx_kl            | -0.00024362325 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -1.86          |
|    explained_variance   | -0.0179        |
|    learning_rate        | 0.0003         |
|    loss                 | 2.36           |
|    n_updates            | 160            |
|    policy_gradient_loss | 0.00208        |
|    value_loss           | 4.92           |
--------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 136           |
|    ep_rew_mean          | 0.1           |
|    ep_rew_wrapped_mean  | -9.52         |
| raw\gen\time/           |               |
|    fps                  | 3538          |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 900           |
| raw\gen\train/          |               |
|    approx_kl            | -0.0017762374 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.86         |
|    explained_variance   | 0.00168       |
|    learning_rate        | 0.0003        |
|    loss                 | 2.77          |
|    n_updates            | 170           |
|    policy_gradient_loss | -0.00137      |
|    value_loss           | 6.07          |
-------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 136          |
|    ep_rew_mean          | 0.1          |
|    ep_rew_wrapped_mean  | -9.52        |
| raw\gen\time/           |              |
|    fps                  | 4132         |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 950          |
| raw\gen\train/          |              |
|    approx_kl            | 0.0005684304 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.86        |
|    explained_variance   | 0.0178       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.77         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.0036      |
|    value_loss           | 3.73         |
------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 0.0857      |
|    ep_rew_wrapped_mean  | -9.52       |
| raw\gen\time/           |             |
|    fps                  | 3978        |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 1000        |
| raw\gen\train/          |             |
|    approx_kl            | 0.007383294 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.85       |
|    explained_variance   | 0.1         |
|    learning_rate        | 0.0003      |
|    loss                 | 1.48        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00348    |
|    value_loss           | 3.53        |
-----------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 137          |
|    ep_rew_mean          | 0.0857       |
|    ep_rew_wrapped_mean  | -12.2        |
| raw\gen\time/           |              |
|    fps                  | 4437         |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 1050         |
| raw\gen\train/          |              |
|    approx_kl            | -0.012611579 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.85        |
|    explained_variance   | -0.0102      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.893        |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00726     |
|    value_loss           | 1.94         |
------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 0.0857      |
|    ep_rew_wrapped_mean  | -12.2       |
| raw\gen\time/           |             |
|    fps                  | 5732        |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 1100        |
| raw\gen\train/          |             |
|    approx_kl            | 0.026381128 |
|    clip_fraction        | 0.034       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.0166      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.32        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00336    |
|    value_loss           | 2.66        |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 0.075       |
|    ep_rew_wrapped_mean  | -12.2       |
| raw\gen\time/           |             |
|    fps                  | 5475        |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 1150        |
| raw\gen\train/          |             |
|    approx_kl            | 0.001980226 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.00919     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.641       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00052    |
|    value_loss           | 1.38        |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 0.075       |
|    ep_rew_wrapped_mean  | -12.4       |
| raw\gen\time/           |             |
|    fps                  | 5678        |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 1200        |
| raw\gen\train/          |             |
|    approx_kl            | 0.023241438 |
|    clip_fraction        | 0.036       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.00306     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.2         |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0128     |
|    value_loss           | 2.48        |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 0.0667      |
|    ep_rew_wrapped_mean  | -12.4       |
| raw\gen\time/           |             |
|    fps                  | 5902        |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 1250        |
| raw\gen\train/          |             |
|    approx_kl            | 0.006725788 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.0134      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.834       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00487    |
|    value_loss           | 1.79        |
-----------------------------------------
--------------------------------------------
| raw\gen\rollout/        |                |
|    ep_len_mean          | 139            |
|    ep_rew_mean          | 0.0667         |
|    ep_rew_wrapped_mean  | -12.7          |
| raw\gen\time/           |                |
|    fps                  | 5298           |
|    iterations           | 1              |
|    time_elapsed         | 0              |
|    total_timesteps      | 1300           |
| raw\gen\train/          |                |
|    approx_kl            | -0.00047665596 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -1.84          |
|    explained_variance   | -0.0055        |
|    learning_rate        | 0.0003         |
|    loss                 | 2.52           |
|    n_updates            | 250            |
|    policy_gradient_loss | -0.0067        |
|    value_loss           | 5.18           |
--------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 139          |
|    ep_rew_mean          | 0.0667       |
|    ep_rew_wrapped_mean  | -12.7        |
| raw\gen\time/           |              |
|    fps                  | 6037         |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 1350         |
| raw\gen\train/          |              |
|    approx_kl            | 0.0091042705 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.81        |
|    explained_variance   | -0.00636     |
|    learning_rate        | 0.0003       |
|    loss                 | 4.41         |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00553     |
|    value_loss           | 9.08         |
------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 139          |
|    ep_rew_mean          | 0.06         |
|    ep_rew_wrapped_mean  | -12.7        |
| raw\gen\time/           |              |
|    fps                  | 6814         |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 1400         |
| raw\gen\train/          |              |
|    approx_kl            | 0.0018941545 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.79        |
|    explained_variance   | 0.0204       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.14         |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.0017      |
|    value_loss           | 2.64         |
------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 139           |
|    ep_rew_mean          | 0.06          |
|    ep_rew_wrapped_mean  | -14.1         |
| raw\gen\time/           |               |
|    fps                  | 6828          |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 1450          |
| raw\gen\train/          |               |
|    approx_kl            | -0.0036958002 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.81         |
|    explained_variance   | 0.00179       |
|    learning_rate        | 0.0003        |
|    loss                 | 4.1           |
|    n_updates            | 280           |
|    policy_gradient_loss | -0.00188      |
|    value_loss           | 8.22          |
-------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 0.06        |
|    ep_rew_wrapped_mean  | -14.1       |
| raw\gen\time/           |             |
|    fps                  | 6749        |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 1500        |
| raw\gen\train/          |             |
|    approx_kl            | 0.002141013 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0.00678     |
|    learning_rate        | 0.0003      |
|    loss                 | 2.39        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00291    |
|    value_loss           | 4.97        |
-----------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 140          |
|    ep_rew_mean          | 0.0545       |
|    ep_rew_wrapped_mean  | -14.1        |
| raw\gen\time/           |              |
|    fps                  | 8652         |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 1550         |
| raw\gen\train/          |              |
|    approx_kl            | -0.009395613 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.85        |
|    explained_variance   | -0.00645     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.77         |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00581     |
|    value_loss           | 3.97         |
------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 0.0545      |
|    ep_rew_wrapped_mean  | -15.1       |
| raw\gen\time/           |             |
|    fps                  | 7387        |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 1600        |
| raw\gen\train/          |             |
|    approx_kl            | 0.008626463 |
|    clip_fraction        | 0.002       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.84       |
|    explained_variance   | -0.00125    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.68        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0061     |
|    value_loss           | 7.41        |
-----------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 140          |
|    ep_rew_mean          | 0.0545       |
|    ep_rew_wrapped_mean  | -15.1        |
| raw\gen\time/           |              |
|    fps                  | 6723         |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 1650         |
| raw\gen\train/          |              |
|    approx_kl            | -0.017184934 |
|    clip_fraction        | 0.038        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.84        |
|    explained_variance   | 0.00541      |
|    learning_rate        | 0.0003       |
|    loss                 | 2.1          |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.0256      |
|    value_loss           | 4.38         |
------------------------------------------
----------------------------------------
| raw\gen\rollout/        |            |
|    ep_len_mean          | 130        |
|    ep_rew_mean          | 0.119      |
|    ep_rew_wrapped_mean  | -15.1      |
| raw\gen\time/           |            |
|    fps                  | 6789       |
|    iterations           | 1          |
|    time_elapsed         | 0          |
|    total_timesteps      | 1700       |
| raw\gen\train/          |            |
|    approx_kl            | 0.03630829 |
|    clip_fraction        | 0.034      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.89      |
|    explained_variance   | 0.0201     |
|    learning_rate        | 0.0003     |
|    loss                 | 2.53       |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.0185    |
|    value_loss           | 5.48       |
----------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 130          |
|    ep_rew_mean          | 0.119        |
|    ep_rew_wrapped_mean  | -14.8        |
| raw\gen\time/           |              |
|    fps                  | 8086         |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 1750         |
| raw\gen\train/          |              |
|    approx_kl            | -0.008701575 |
|    clip_fraction        | 0.086        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.9         |
|    explained_variance   | 0.0321       |
|    learning_rate        | 0.0003       |
|    loss                 | 4.62         |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.0167      |
|    value_loss           | 9.53         |
------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 130          |
|    ep_rew_mean          | 0.119        |
|    ep_rew_wrapped_mean  | -14.8        |
| raw\gen\time/           |              |
|    fps                  | 7691         |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 1800         |
| raw\gen\train/          |              |
|    approx_kl            | -0.008710224 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.93        |
|    explained_variance   | 0.0193       |
|    learning_rate        | 0.0003       |
|    loss                 | 4.98         |
|    n_updates            | 350          |
|    policy_gradient_loss | 0.00682      |
|    value_loss           | 13.7         |
------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 131          |
|    ep_rew_mean          | 0.11         |
|    ep_rew_wrapped_mean  | -14.8        |
| raw\gen\time/           |              |
|    fps                  | 7217         |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 1850         |
| raw\gen\train/          |              |
|    approx_kl            | -0.011166915 |
|    clip_fraction        | 0.098        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.91        |
|    explained_variance   | 0.105        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.102        |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.0305      |
|    value_loss           | 0.759        |
------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 0.11        |
|    ep_rew_wrapped_mean  | -16         |
| raw\gen\time/           |             |
|    fps                  | 9039        |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 1900        |
| raw\gen\train/          |             |
|    approx_kl            | 0.004776945 |
|    clip_fraction        | 0.026       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.00923     |
|    learning_rate        | 0.0003      |
|    loss                 | 5.38        |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00565    |
|    value_loss           | 11          |
-----------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 131          |
|    ep_rew_mean          | 0.11         |
|    ep_rew_wrapped_mean  | -16          |
| raw\gen\time/           |              |
|    fps                  | 8066         |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 1950         |
| raw\gen\train/          |              |
|    approx_kl            | 0.0022937201 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.84        |
|    explained_variance   | 0.0213       |
|    learning_rate        | 0.0003       |
|    loss                 | 19.3         |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00902     |
|    value_loss           | 39.6         |
------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 0.103       |
|    ep_rew_wrapped_mean  | -16         |
| raw\gen\time/           |             |
|    fps                  | 9537        |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 2000        |
| raw\gen\train/          |             |
|    approx_kl            | 0.012963113 |
|    clip_fraction        | 0.012       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.0599      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.26        |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0118     |
|    value_loss           | 5.1         |
-----------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 132           |
|    ep_rew_mean          | 0.103         |
|    ep_rew_wrapped_mean  | -17.8         |
| raw\gen\time/           |               |
|    fps                  | 8707          |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 2050          |
| raw\gen\train/          |               |
|    approx_kl            | -0.0014777398 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.81         |
|    explained_variance   | -0.0122       |
|    learning_rate        | 0.0003        |
|    loss                 | 8.6           |
|    n_updates            | 400           |
|    policy_gradient_loss | 0.00268       |
|    value_loss           | 17.2          |
-------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 132          |
|    ep_rew_mean          | 0.103        |
|    ep_rew_wrapped_mean  | -17.8        |
| raw\gen\time/           |              |
|    fps                  | 9036         |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 2100         |
| raw\gen\train/          |              |
|    approx_kl            | 0.0019344115 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.81        |
|    explained_variance   | 0.00336      |
|    learning_rate        | 0.0003       |
|    loss                 | 8.58         |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00211     |
|    value_loss           | 17.4         |
------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 0.0965      |
|    ep_rew_wrapped_mean  | -17.8       |
| raw\gen\time/           |             |
|    fps                  | 7726        |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 2150        |
